Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,629434,-,-,-,43.85,-99.5,0,507,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2008,1,1,0,30,-6,0,0,0,1,-10,0,0,0,0,71.49,103.84,0.866,960.0,0.405,324.8,6.0
2008,1,1,1,30,-7,0,0,0,4,-11,0,0,0,0,68.13,114.32000000000001,0.866,960.0,0.34,327.1,6.5
2008,1,1,2,30,-8,0,0,0,7,-14,0,0,0,0,61.92,125.08,0.866,960.0,0.28200000000000003,325.5,6.300000000000001
2008,1,1,3,30,-9,0,0,0,7,-15,0,0,0,0,63.85,135.81,0.866,960.0,0.248,321.5,5.5
2008,1,1,4,30,-10,0,0,0,7,-16,0,0,0,0,64.38,146.0,0.866,960.0,0.241,315.40000000000003,4.7
2008,1,1,5,30,-11,0,0,0,4,-16,0,0,0,0,61.550000000000004,154.56,0.866,960.0,0.247,307.40000000000003,4.7
2008,1,1,6,30,-10,0,0,0,0,-16,0,0,0,0,61.54,159.06,0.866,960.0,0.249,304.5,5.2
2008,1,1,7,30,-10,0,0,0,0,-16,0,0,0,0,57.81,156.89000000000001,0.866,960.0,0.243,309.1,5.7
2008,1,1,8,30,-10,0,0,0,0,-16,0,0,0,0,57.72,149.47,0.866,960.0,0.23500000000000001,313.70000000000005,5.9
2008,1,1,9,30,-10,0,0,0,1,-16,0,0,0,0,61.4,139.71,0.866,960.0,0.229,318.40000000000003,5.800000000000001
2008,1,1,10,30,-11,0,0,0,0,-17,0,0,0,0,64.72,129.1,0.866,970.0,0.227,321.3,5.4
